"title","author","journal","number","year","cites","pubid","summary"
"Input connectivity reveals additional heterogeneity of dopaminergic reinforcement in Drosophila","N Otto, MW Pleijzier, IC Morgan, AJ Edmondson-Stait, KJ Heinz, I Stark, ...","Current Biology","30 (16), 3200-3211. e8",2020,80,"YsMSGLbcyi4C","This connectomic analysis revealed that the 20 dopaminergic neurons in the mushroom body gamma-5 compartment segregate into 5 anatomical subtypes with distinct input connectivity patterns, demonstrating that different subtypes serve specialized functions in memory formation and reinforcement learning. Behavioral experiments proved functional separation, showing that memory extinction and sugar-reward learning utilize different PAM-gamma-5 dopaminergic neuron subtypes, revealing how compact fly brains encode diverse reward types through anatomical compartmentalization."
"Complete connectomic reconstruction of olfactory projection neurons in the fly brain","AS Bates, P Schlegel, RJV Roberts, N Drummond, IFM Tamimi, ...","Current Biology","30 (16), 3183-3199. e6",2020,205,"Y0pCki6q_DkC","This first complete inventory of olfactory projection neurons in an adult brain revealed that projection neurons are approximately twice as numerous as previously estimated (347 total) and form unexpected axo-axonic hierarchical networks in the lateral horn organized by odor type, suggesting odor channels directly modulate each other. The study discovered that the lateral horn receives extensive feedback from memory centers for integrative processing while the mushroom body receives cleaner sensory input, and identified novel centrifugal neurons that allow learned experience to modulate the gain of innate olfactory responses."
"The natverse, a versatile toolbox for combining and analysing neuroanatomical data","AS Bates, JD Manton, SR Jagannathan, M Costa, P Schlegel, T Rohlfing, ...","eLife","9, e53350",2020,204,"eQOLeE2rZwMC","This study developed an open-source R toolkit that enables quantitative comparison of neuronal morphology and connectivity across different Drosophila brain template spaces and imaging modalities, facilitating cell-type classification and integration of light microscopy and electron microscopy connectomic datasets. The natverse allows researchers to systematically analyze neuronal branching patterns, cluster neurons by anatomical similarity, and bridge previously incompatible neuroanatomical datasets through unified spatial transformations."
"The lateral horn, a brain region in the fly, primes innate olfactory behaviours by combining patterns of second-order olfactory projection neuron activity","AS Bates","PhD Thesis, University of Cambridge","",2020,NA,"thesis","This PhD thesis investigated how the lateral horn in Drosophila processes olfactory information to drive innate behaviors, using connectomics and neural circuit reconstruction to map second-order projection neuron patterns. The work developed computational tools for analyzing neural networks and demonstrated how memory systems interact with innate olfactory processing centers. Awards: MRC LMB Max Perutz Prize 2019, British Neuroscience Association Postgraduate Prize 2020."
"Neuronal cell types in the fly: single-cell anatomy meets single-cell genomics","AS Bates, J Janssens, GS Jefferis, S Aerts","Current opinion in neurobiology","56, 125-134",2019,72,"d1gkVwhDpl0C","This review establishes that neuronal cell type definition requires integration of multiple co-varying properties including lineage, gene expression, morphology, connectivity, and behavioral significance, rather than relying on any single characteristic. Initial comparative studies demonstrate high consistency between morphological and transcriptomic classifications of neuronal types, with matched single-cell data providing an effective reference framework for integrating connectomics and functional information across the Drosophila nervous system."
"Functional and anatomical specificity in a higher olfactory centre","S Frechter, AS Bates, S Tootoonian, MJ Dolan, J Manton, AR Jamasb, ...","eLife","8, e44590",2019,114,"2osOgNQ5qMEC","This study discovered that the Drosophila lateral horn contains approximately 1,400 neurons across more than 165 cell types, with individual neurons showing stereotyped odor responses across animals and responding to three times more odors than single projection neurons. Lateral horn neurons function as superior odor categorizers compared to their projection neuron inputs through stereotyped pooling of related inputs, enabling extraction of behaviorally meaningful odor categories for innate behavioral responses."
"Neurogenetic dissection of the Drosophila lateral horn reveals major outputs, diverse behavioural functions, and interactions with the mushroom body","MJ Dolan, S Frechter, AS Bates, C Dan, P Huoviala, RJ Roberts, ...","eLife","8, e43079",2019,166,"u-x6o8ySG0sC","This study created genetic access to 82 lateral horn cell types and identified the superior lateral protocerebrum as the major output zone, with optogenetic activation revealing specific cell types that drive attraction, aversion, or distinct motor behaviors. The research discovered that approximately 30% of lateral horn projections converge with mushroom body outputs, revealing a circuit motif where lateral horn axons integrate multiple memory-related inputs alongside multisensory information from visual, mechanosensory, gustatory, and thermosensory systems."
"Automated reconstruction of a serial-section EM Drosophila brain with flood-filling networks and local realignment","PH Li, LF Lindsey, M Januszewski, Z Zheng, AS Bates, I Taisz, M Tyka, ...","bioRxiv","605634",2019,105,"qjMakFHDy7sC","This study developed flood-filling networks combined with local realignment procedures to computationally segment a forty-teravoxel serial-section electron microscopy dataset of the Drosophila hemibrain, containing approximately 25,000 neurons and 20 million chemical synapses. The automated reconstruction revealed novel connectivity motifs including axo-axonic connectivity between projection neurons, feedback and lateral inhibition mechanisms, and convergence of olfactory, non-olfactory, and memory-related inputs onto third-order olfactory neurons, while achieving circuit analysis workflows an order of magnitude faster than manual tracing."
"Communication from learned to innate olfactory processing centers is required for memory retrieval in Drosophila","MJ Dolan, G Belliart-Guérin, AS Bates, S Frechter, A Lampin-Saint-Amaux, ...","Neuron","100 (3), 651-668. e8",2018,116,"9yKSN-GCB0IC","This study identified two lateral horn neuron types (PD2a1 and PD2b1) that receive convergent input from both mushroom body output neurons conveying learned aversive memories and projection neurons carrying innate olfactory signals, with silencing these neurons impairing memory retrieval across multiple timescales. The research revealed that memory retrieval occurs through depression of mushroom body output neuron responses to conditioned stimuli, which reduces excitatory drive through cholinergic lateral horn neurons to downstream approach circuits, thereby enabling learned avoidance behavior."
"Neural circuit basis of aversive odour processing in Drosophila from sensory input to descending output","P Huoviala, MJ Dolan, FM Love, P Myers, S Frechter, S Namiki, ...","bioRxiv","394403",2018,48,"u5HHmVD_uO8C","This study used connectomics to map the complete synaptic circuit processing aversive odors like geosmin from sensory receptors through descending output neurons, revealing that geosmin-responsive second-order olfactory neurons diverge to connect with approximately 75 distinct cell types. The circuit architecture transitions from labeled-line organization at the sensory periphery to a distributed representation where olfactory information maps onto diverse higher-order populations with distinct behavioral functions, including novel axo-axonic convergence mechanisms for integrating multiple danger signals such as parasitoid wasp pheromones."
