"organization","name","full_name","description","url","homepage","language","stars","forks","created_at","updated_at","topics","has_commits"
"natverse","fafbseg","natverse/fafbseg","Support functions for analysis of Drosophila connectomes especially the FAFB-FlyWire whole brain","https://github.com/natverse/fafbseg","https://natverse.org/fafbseg/","R",11,5,"2018-07-08T10:32:55Z","2025-10-30T15:31:00Z","connectomics, neuroanatomy-toolbox, neuroscience, r",TRUE
"natverse","nat.jrcbrains","natverse/nat.jrcbrains","Janelia Research Campus Bridging Registrations for Drosophila Brains","https://github.com/natverse/nat.jrcbrains","https://natverse.github.io/nat.jrcbrains","R",0,0,"2019-01-23T21:47:09Z","2023-06-07T00:55:00Z","bridging-registrations, drosophila-brains, janelia, neuroanatomy-toolbox, registration",FALSE
"natverse","nat.h5reg","natverse/nat.h5reg","Neuroanatomy Toolbox Support for Saalfeld/Bogovic HDF5 Registration Format","https://github.com/natverse/nat.h5reg","http://natverse.org/nat.h5reg/","R",1,0,"2019-02-02T23:39:23Z","2023-11-18T16:09:49Z","neuroanatomy-toolbox, neuroscience, r",TRUE
"natverse","drvid","natverse/drvid","Access to DVID API","https://github.com/natverse/drvid","https://jefferis.github.io/drvid","R",0,2,"2019-03-07T11:05:28Z","2021-04-23T09:54:58Z","connectomics, neuroanatomy, neuroanatomy-toolbox, neuroscience, r",TRUE
"natverse","neuprintr","natverse/neuprintr","R client utilities for interacting with the neuPrint connectome analysis service","https://github.com/natverse/neuprintr","http://natverse.org/neuprintr","R",5,3,"2019-03-19T11:22:52Z","2025-10-30T15:31:05Z","connectomics, neuroanatomy-toolbox, neuroscience, r",TRUE
"natverse","neuromorphr","natverse/neuromorphr","R client utilities for interacting with the neuromorpho.org repository","https://github.com/natverse/neuromorphr","https://natverse.github.io/neuromorphr","R",1,1,"2019-04-29T19:01:03Z","2023-04-17T18:17:29Z","",TRUE
"natverse","natverse","natverse/natverse","Umbrella package to help install/load nat packages","https://github.com/natverse/natverse","https://natverse.github.io","R",11,0,"2019-07-26T14:07:48Z","2025-07-31T22:41:03Z","",TRUE
"natverse","natverse_hugo","natverse/natverse_hugo",NA,"https://github.com/natverse/natverse_hugo","https://natverse.github.io/packages/","CSS",0,2,"2019-07-26T16:24:12Z","2021-01-28T01:27:20Z","",TRUE
"natverse","natverse.github.io","natverse/natverse.github.io","Static repo for github pages","https://github.com/natverse/natverse.github.io","https://natverse.github.io","HTML",0,0,"2019-07-30T16:25:23Z","2021-01-28T05:38:57Z","",FALSE
"natverse","insectbrainr","natverse/insectbrainr","R client utilities for interacting with the InsectBrainDB.org","https://github.com/natverse/insectbrainr","https://natverse.github.io/insectbrainr/","R",0,0,"2019-08-02T21:47:33Z","2023-04-17T18:17:13Z","",TRUE
"natverse","nat.devtools","natverse/nat.devtools","Tools to help develop natverse packages","https://github.com/natverse/nat.devtools","http://natverse.org/nat.devtools","R",0,0,"2019-08-03T21:12:50Z","2021-07-06T14:33:32Z","devtools, natverse, r-package, usethis",FALSE
"natverse","fishatlas","natverse/fishatlas","R client utilities for interacting with the MPI Fish Brain Atlas project","https://github.com/natverse/fishatlas","https://natverse.github.io/fishatlas/","R",2,0,"2019-08-04T21:51:35Z","2022-02-13T08:08:36Z","",TRUE
"natverse","natmanager","natverse/natmanager","Streamlined installation of natverse packages","https://github.com/natverse/natmanager","http://natverse.org/natmanager/","R",4,0,"2020-01-08T18:11:17Z","2025-08-18T11:21:57Z","",FALSE
"natverse","hemibrainr","natverse/hemibrainr","Code for working with data from Janelia FlyEM's hemibrain project","https://github.com/natverse/hemibrainr","https://natverse.github.io/hemibrainr/","R",8,4,"2020-02-05T02:02:42Z","2025-10-30T15:28:14Z","",TRUE
"natverse","dracor","natverse/dracor","Decode Draco Format 3D Mesh data","https://github.com/natverse/dracor","https://jefferis.github.io/dracor/","C++",0,1,"2020-07-20T18:06:40Z","2023-01-13T10:29:04Z","3d-mesh, natverse, r, r-package",FALSE
"natverse","malevnc","natverse/malevnc","Support for working with Janelia FlyEM Male VNC dataset","https://github.com/natverse/malevnc","https://natverse.org/malevnc/","R",1,1,"2020-10-03T06:44:29Z","2025-10-17T18:35:39Z","",FALSE
"natverse","vfbconnectr","natverse/vfbconnectr","An R Interface to vfb-connect to query virtualflybrain.org","https://github.com/natverse/vfbconnectr","http://natverse.org/vfbconnectr/","R",0,1,"2020-10-28T09:33:58Z","2024-08-31T18:11:24Z","drosophila, natverse, neuroscience, r",FALSE
"natverse","neuronbridger","natverse/neuronbridger","R client utilities for interacting with the neuronbridge matching service","https://github.com/natverse/neuronbridger","http://natverse.org/neuronbridger/","ImageJ Macro",1,3,"2020-11-10T19:04:53Z","2025-06-08T23:54:43Z","",TRUE
"natverse","natcpp","natverse/natcpp","Fast C++ functions for computational neuroanatomy","https://github.com/natverse/natcpp","https://natverse.org/natcpp/","C++",0,1,"2021-07-06T16:12:03Z","2025-10-14T21:33:26Z","computational-neuroscience, neuroanatomy-toolbox, r",FALSE
"natverse","malecns","natverse/malecns","Access to the latest 'Janelia FlyEM' datasets","https://github.com/natverse/malecns","https://natverse.org/malecns/","R",2,0,"2021-10-31T10:12:13Z","2025-11-11T18:53:31Z","",FALSE
"natverse","coconat","natverse/coconat","Core Connectomics Utilities for the Natverse","https://github.com/natverse/coconat","https://natverse.org/coconat/","R",1,0,"2023-02-02T14:03:38Z","2025-10-30T15:31:38Z","",FALSE
"natverse","coconatfly","natverse/coconatfly","Comparative Connectomics of Public and In Progress Drosophila Datasets","https://github.com/natverse/coconatfly","https://natverse.org/coconatfly/","R",8,2,"2023-04-17T06:09:45Z","2025-10-30T15:31:11Z","connectomics, neuroanatomy-toolbox, neuroscience, r",FALSE
"natverse","colorRamps","natverse/colorRamps",NA,"https://github.com/natverse/colorRamps",NA,"R",0,0,"2024-03-05T12:24:56Z","2024-03-05T12:26:34Z","",FALSE
"natverse","influencer","natverse/influencer","An R package for calculating indirect connectivity scores ","https://github.com/natverse/influencer",NA,"R",1,0,"2025-08-07T15:53:39Z","2025-10-17T19:12:59Z","",TRUE
"natverse","nat.ggplot","natverse/nat.ggplot","Helper package for publication-quality 2D neuroanatomy renderings using ggplot2","https://github.com/natverse/nat.ggplot","http://natverse.org/nat.ggplot/","R",3,0,"2025-09-26T20:51:03Z","2025-10-03T17:08:45Z","",TRUE
"wilson-lab","panels-firmware","wilson-lab/panels-firmware","Wilson Lab's copy of code that runs on the Reiser Panels display system","https://github.com/wilson-lab/panels-firmware","","C",0,3,"2017-06-20T19:42:51Z","2020-08-21T19:48:29Z","",FALSE
"wilson-lab","panels-matlab","wilson-lab/panels-matlab","Matlab code to interface with the Reiser Panels system","https://github.com/wilson-lab/panels-matlab",NA,"MATLAB",1,4,"2017-06-20T19:44:03Z","2021-12-13T22:56:19Z","",TRUE
"wilson-lab","design-files","wilson-lab/design-files","Public design files from Rachel Wilson's lab at Harvard Medical School.","https://github.com/wilson-lab/design-files","http://wilson.med.harvard.edu/",NA,6,1,"2017-06-23T04:01:41Z","2023-01-13T15:22:42Z","",TRUE
"wilson-lab","MatlabDAQmx","wilson-lab/MatlabDAQmx","DAQmx Examples using MATLAB","https://github.com/wilson-lab/MatlabDAQmx",NA,"Matlab",0,0,"2017-06-24T22:53:08Z","2017-06-24T22:53:10Z","",FALSE
"wilson-lab","fictrac","wilson-lab/fictrac","FicTrac: A webcam-based method for tracking spherical motion and generating fictive animal paths.","https://github.com/wilson-lab/fictrac","http://fictrac.rjdmoore.net/","C++",0,2,"2018-12-04T19:59:59Z","2019-03-27T17:27:39Z","",FALSE
"wilson-lab","FisherLuDAlessandroWilson_AnalysisCode","wilson-lab/FisherLuDAlessandroWilson_AnalysisCode","Analysis code from Fisher et al. 2019 manuscript. ","https://github.com/wilson-lab/FisherLuDAlessandroWilson_AnalysisCode",NA,"MATLAB",0,2,"2019-06-24T18:42:37Z","2019-10-31T19:25:01Z","",FALSE
"wilson-lab","nat-tech","wilson-lab/nat-tech","co-visualise confocal images of fly brains and connectome reconstructions in FIJI","https://github.com/wilson-lab/nat-tech","","Jupyter Notebook",3,0,"2022-01-21T19:28:29Z","2025-08-17T05:46:24Z","connectomics, natverse, neuroscience",TRUE
"wilson-lab","G4_Display_Tools","wilson-lab/G4_Display_Tools","Modified version of Reiser Lab Display_Tools","https://github.com/wilson-lab/G4_Display_Tools",NA,"MATLAB",0,1,"2022-11-15T16:38:39Z","2023-04-11T14:00:50Z","",FALSE
"wilson-lab","DeepCAD","wilson-lab/DeepCAD","DeepCAD: Deep self-supervised learning for calcium imaging denoising","https://github.com/wilson-lab/DeepCAD","","Python",1,0,"2023-08-17T23:33:33Z","2024-09-01T14:18:48Z","",FALSE
"wilson-lab","DeepCAD-RT","wilson-lab/DeepCAD-RT","DeepCAD-RT: Real-time denoising of fluorescence time-lapse imaging using deep self-supervised learning","https://github.com/wilson-lab/DeepCAD-RT","https://cabooster.github.io/DeepCAD-RT/","Jupyter Notebook",0,0,"2023-08-18T15:26:33Z","2023-08-18T20:13:42Z","",FALSE
"wilson-lab","white-eyephant","wilson-lab/white-eyephant","Rules for our in-house variant of white elephant ","https://github.com/wilson-lab/white-eyephant",NA,NA,0,0,"2023-12-20T01:45:41Z","2023-12-20T01:45:42Z","",FALSE
"wilson-lab","WesteindeWilson_AnalysisCode","wilson-lab/WesteindeWilson_AnalysisCode","Analysis code from Westeinde et al. 2024 manuscript.","https://github.com/wilson-lab/WesteindeWilson_AnalysisCode",NA,"Jupyter Notebook",0,0,"2024-01-22T22:35:58Z","2024-02-08T16:25:21Z","",FALSE
"wilson-lab","treadmill-ball-grinders","wilson-lab/treadmill-ball-grinders","CAD files and instructions for simply fabricating small foam spherical 'treadmills' for use in fly VR.","https://github.com/wilson-lab/treadmill-ball-grinders",NA,NA,1,0,"2024-04-30T14:19:58Z","2024-05-28T14:15:47Z","",FALSE
"wilson-lab","CollieWilson","wilson-lab/CollieWilson","Analysis code from Collie et al. manuscript.","https://github.com/wilson-lab/CollieWilson",NA,"MATLAB",0,0,"2024-11-04T03:12:17Z","2025-10-21T18:19:03Z","",FALSE
"wilson-lab","rayshubskiy_elife_102230_secondary_analysis_code","wilson-lab/rayshubskiy_elife_102230_secondary_analysis_code","Secondary analysis code repository for Rayshubskiy et al 2020 eLife","https://github.com/wilson-lab/rayshubskiy_elife_102230_secondary_analysis_code",NA,"Jupyter Notebook",0,0,"2025-06-10T19:07:19Z","2025-06-10T19:13:45Z","",FALSE
"wilson-lab","schematics","wilson-lab/schematics","General purpose schematics (illustrator files) to be shared across the lab.","https://github.com/wilson-lab/schematics",NA,NA,3,0,"2025-07-15T13:35:55Z","2025-10-23T17:53:17Z","",FALSE
"htem","gephi","htem/gephi","trunk","https://github.com/htem/gephi","","Java",0,0,"2013-11-02T16:51:25Z","2013-11-02T17:04:19Z","",FALSE
"htem","CATMAID","htem/CATMAID","Collaborative Annotation Toolkit for Massive Amounts of Image Data","https://github.com/htem/CATMAID","http://catmaid.org","JavaScript",0,1,"2015-04-17T00:52:02Z","2015-04-17T00:54:53Z","",FALSE
"htem","pylibtiff","htem/pylibtiff","Automatically exported from code.google.com/p/pylibtiff","https://github.com/htem/pylibtiff",NA,"Python",0,0,"2015-07-21T13:10:20Z","2015-07-21T13:10:20Z","",FALSE
"htem","itfbarcode","htem/itfbarcode",NA,"https://github.com/htem/itfbarcode",NA,"Python",1,5,"2016-07-22T13:04:48Z","2025-06-15T16:27:08Z","",FALSE
"htem","catmaid_tools","htem/catmaid_tools","Tools for accessing data from a catmaid server","https://github.com/htem/catmaid_tools",NA,"Python",1,6,"2016-12-21T17:11:28Z","2018-04-25T19:19:54Z","",FALSE
"htem","ViRMEn","htem/ViRMEn",NA,"https://github.com/htem/ViRMEn",NA,"Matlab",0,1,"2017-02-08T16:28:31Z","2018-11-01T14:39:01Z","",FALSE
"htem","xbrain-py","htem/xbrain-py","python tools for segmenting X-ray brain volumes","https://github.com/htem/xbrain-py",NA,"Jupyter Notebook",0,0,"2017-02-17T01:21:24Z","2018-07-05T16:57:45Z","",FALSE
"htem","tobin17","htem/tobin17","Tobin WF, Wilson RI, Lee WC. eLife 2017","https://github.com/htem/tobin17","","Matlab",2,1,"2017-03-09T22:12:19Z","2023-06-13T16:53:39Z","",FALSE
"htem","gt_pickup_annotation","htem/gt_pickup_annotation","Annotate relative position of section to slot from staining/pickup images","https://github.com/htem/gt_pickup_annotation",NA,"MATLAB",0,4,"2017-04-01T18:56:34Z","2022-01-08T00:45:40Z","",FALSE
"htem","neuroglancer-scripts","htem/neuroglancer-scripts","Conversion of neuroimaging data for display in Neuroglancer","https://github.com/htem/neuroglancer-scripts","","Python",0,0,"2018-06-12T18:59:09Z","2019-04-11T19:58:02Z","",FALSE
"htem","gunpowder","htem/gunpowder","A library to facilitate machine learning on multi-dimensional images.","https://github.com/htem/gunpowder","http://funkey.science/gunpowder","Python",0,0,"2018-08-08T20:07:58Z","2018-09-18T16:46:31Z","",FALSE
"htem","segway","htem/segway","Common scripts for segmentation","https://github.com/htem/segway","","Python",1,0,"2019-01-31T18:13:01Z","2024-04-02T17:40:31Z","",FALSE
"htem","lsd","htem/lsd","🌈","https://github.com/htem/lsd",NA,"Python",0,0,"2019-05-13T14:11:50Z","2019-10-09T13:52:27Z","",FALSE
"htem","daisy","htem/daisy","Block-wise task scheduling for large nD volumes.","https://github.com/htem/daisy","","Python",0,0,"2019-06-20T19:19:42Z","2019-06-20T19:19:45Z","",FALSE
"htem","GridTapeStage","htem/GridTapeStage","GridTape TEM imaging stage","https://github.com/htem/GridTapeStage",NA,"Python",2,2,"2019-10-02T21:00:43Z","2024-05-01T23:36:31Z","",FALSE
"htem","neuroglancer_mdseg","htem/neuroglancer_mdseg","WebGL-based viewer for volumetric data","https://github.com/htem/neuroglancer_mdseg","","TypeScript",0,1,"2019-10-23T14:58:02Z","2022-09-27T15:26:13Z","",FALSE
"htem","2p_preprocess_ppc","htem/2p_preprocess_ppc","align imaging and behavior data, motion correct, acq2p init","https://github.com/htem/2p_preprocess_ppc",NA,"MATLAB",0,1,"2019-11-04T20:16:43Z","2022-05-13T19:02:08Z","",FALSE
"htem","waterz","htem/waterz","Simple watershed and agglomeration library for affinity graphs.","https://github.com/htem/waterz",NA,NA,0,0,"2020-01-23T21:09:51Z","2020-01-23T21:09:53Z","",FALSE
"htem","segway.graph","htem/segway.graph","Extraction and analysis of connectomic graph","https://github.com/htem/segway.graph",NA,"Python",0,0,"2020-02-12T14:35:32Z","2023-04-14T21:12:24Z","",FALSE
"htem","funlib.show.neuroglancer_v2","htem/funlib.show.neuroglancer_v2","Scripts and helpers for the neuroglancer WebGL viewer.","https://github.com/htem/funlib.show.neuroglancer_v2",NA,NA,1,0,"2020-04-10T19:37:01Z","2020-10-24T18:57:48Z","",FALSE
"htem","segway.mdseg","htem/segway.mdseg",NA,"https://github.com/htem/segway.mdseg",NA,"Python",0,0,"2020-06-05T13:38:50Z","2021-11-28T23:41:57Z","",FALSE
"htem","FANC_auto_recon","htem/FANC_auto_recon","Code for processing and analyzing the automated reconstruction of the Lee lab's Female Adult Nerve Cord EM dataset","https://github.com/htem/FANC_auto_recon","","Python",13,10,"2020-08-04T18:28:44Z","2025-11-14T08:01:06Z","",FALSE
"htem","GridTape_VNC_paper","htem/GridTape_VNC_paper","Resources related to the GridTape/VNC EM dataset paper","https://github.com/htem/GridTape_VNC_paper",NA,"Python",1,1,"2020-09-13T21:22:04Z","2022-07-07T12:27:58Z","",FALSE
"htem","pymaid_addons","htem/pymaid_addons","A collection of modules built on top of pymaid, a python package for interacting with CATMAID reconstructions.","https://github.com/htem/pymaid_addons",NA,"Python",1,0,"2020-09-21T17:31:00Z","2022-07-27T14:24:33Z","",FALSE
"htem","comando","htem/comando","Arduino-python communication and command library","https://github.com/htem/comando",NA,NA,0,0,"2020-12-04T02:36:57Z","2020-12-04T02:36:59Z","",FALSE
"htem","run_elastix","htem/run_elastix","A pipeline for running elastix to register two 3D image volumes","https://github.com/htem/run_elastix",NA,"Shell",1,0,"2020-12-26T19:27:16Z","2025-03-25T15:28:49Z","",FALSE
"htem","raygun","htem/raygun","An image enhancement and segmentation pipeline for generating connectomic reconstructions from X-ray holographic nanotomography, using CycleGANs, Local Shape Descriptors, and Mutex Watershed. Built with PyTorch, Daisy, and Gunpowder.","https://github.com/htem/raygun","","Python",4,1,"2021-08-04T15:41:42Z","2025-07-14T09:11:20Z","connectomics, deep-learning, generative-adversarial-network, gunpowder, image-enhancement, pytorch, resnet, segmentation, tomography, unet-3d, unet-pytorch, xray",FALSE
"htem","cb2_project_analysis","htem/cb2_project_analysis","Analysis source code for CB2 project","https://github.com/htem/cb2_project_analysis",NA,"Jupyter Notebook",4,2,"2021-11-28T21:52:55Z","2024-10-04T01:20:00Z","",FALSE
"htem","cb2_data_availability","htem/cb2_data_availability","Data availability for the CB2 dataset","https://github.com/htem/cb2_data_availability",NA,NA,0,0,"2022-03-02T16:27:12Z","2022-03-02T16:27:12Z","",FALSE
"htem","PPC_inhibitoryMotifs","htem/PPC_inhibitoryMotifs",NA,"https://github.com/htem/PPC_inhibitoryMotifs",NA,"Jupyter Notebook",0,0,"2022-04-11T19:44:51Z","2024-06-24T19:19:28Z","",FALSE
"htem","xpress","htem/xpress",NA,"https://github.com/htem/xpress",NA,"HTML",0,0,"2022-11-29T17:13:20Z","2022-11-30T19:38:25Z","",FALSE
"htem","cb2-meshes","htem/cb2-meshes","Surface renderings of neurons in the paper ""Structured cerebellar connectivity supports resilient pattern separation""","https://github.com/htem/cb2-meshes",NA,NA,0,0,"2023-01-27T21:47:40Z","2023-01-27T21:47:40Z","",FALSE
"htem","xpress-challenge-files","htem/xpress-challenge-files","File repo for the XPRESS challenge","https://github.com/htem/xpress-challenge-files",NA,NA,0,0,"2023-02-03T01:19:56Z","2023-02-03T01:19:56Z","",FALSE
"htem","cb2_project_analysis_files","htem/cb2_project_analysis_files",NA,"https://github.com/htem/cb2_project_analysis_files",NA,NA,0,0,"2023-03-01T21:47:57Z","2023-03-01T21:47:57Z","",FALSE
"htem","neuroglancer-mdseg","htem/neuroglancer-mdseg",NA,"https://github.com/htem/neuroglancer-mdseg",NA,NA,0,0,"2023-03-14T19:03:55Z","2023-03-14T19:21:48Z","",FALSE
"htem","segway.utils","htem/segway.utils",NA,"https://github.com/htem/segway.utils",NA,"Python",0,0,"2023-04-03T21:32:43Z","2023-04-03T21:35:19Z","",FALSE
"htem","segway.synapse.area","htem/segway.synapse.area",NA,"https://github.com/htem/segway.synapse.area",NA,"Python",0,0,"2023-04-13T15:04:02Z","2023-04-13T15:05:49Z","",FALSE
"htem","ztools","htem/ztools","A toolbox for Zarr creation/manipulation scripts","https://github.com/htem/ztools",NA,"Python",0,0,"2023-08-30T17:20:48Z","2023-08-30T17:28:51Z","",FALSE
"htem","aedes_public","htem/aedes_public","license","https://github.com/htem/aedes_public","","Jupyter Notebook",0,0,"2023-10-23T16:08:15Z","2025-09-04T12:52:17Z","",FALSE
"htem","autoseg","htem/autoseg","Automated deep learning segmentation for large-scale biological datasets.","https://github.com/htem/autoseg","","Python",3,1,"2023-11-06T18:16:40Z","2024-04-23T17:49:22Z","deep-learning, gans, mutex-watershed, segmentation",FALSE
"htem","tem-tomo","htem/tem-tomo","Code for processing and evaluating TEM tomography data","https://github.com/htem/tem-tomo",NA,NA,0,0,"2024-07-15T09:31:17Z","2024-07-15T09:31:17Z","",FALSE
"htem","synister_banc","htem/synister_banc","Neurotransmitter predictions for BANC","https://github.com/htem/synister_banc",NA,"Python",0,0,"2025-07-29T17:20:47Z","2025-07-29T17:25:09Z","",FALSE
"htem","BANC-project","htem/BANC-project",NA,"https://github.com/htem/BANC-project",NA,"Jupyter Notebook",4,0,"2025-07-31T01:37:26Z","2025-10-29T09:34:57Z","",TRUE
"flyconnectome","catmaid_server_tests","flyconnectome/catmaid_server_tests","testing latency of image server","https://github.com/flyconnectome/catmaid_server_tests",NA,"Shell",0,0,"2016-11-29T18:24:41Z","2016-11-29T18:25:27Z","",FALSE
"flyconnectome","tracerutils","flyconnectome/tracerutils","R tools for EM tracers","https://github.com/flyconnectome/tracerutils","https://flyconnectome.github.io/tracerutils","R",1,1,"2016-12-20T11:57:41Z","2025-07-11T13:59:54Z","connectomics, neuroanatomy-toolbox, neuroscience",FALSE
"flyconnectome","rmushroom","flyconnectome/rmushroom",NA,"https://github.com/flyconnectome/rmushroom",NA,"R",0,0,"2017-02-08T20:24:07Z","2018-09-25T16:04:51Z","",FALSE
"flyconnectome","catbot","flyconnectome/catbot","Slack bot to interface with CATMAID server, NBLAST and Zotero","https://github.com/flyconnectome/catbot",NA,"Python",5,1,"2017-02-09T14:08:28Z","2024-11-24T21:36:34Z","",FALSE
"flyconnectome","coding-club","flyconnectome/coding-club","File sharing for the tracers' R club","https://github.com/flyconnectome/coding-club",NA,"Jupyter Notebook",6,2,"2017-03-09T16:13:26Z","2025-11-20T16:02:19Z","",FALSE
"flyconnectome","temca2data","flyconnectome/temca2data","Public code for Zheng, Lauritzen et al. (2017)","https://github.com/flyconnectome/temca2data",NA,"R",0,0,"2018-02-07T17:55:28Z","2018-05-11T16:11:44Z","",FALSE
"flyconnectome","dvid_tools","flyconnectome/dvid_tools","Python tools to query a DVID server","https://github.com/flyconnectome/dvid_tools",NA,"Python",0,1,"2018-12-02T18:42:31Z","2025-10-03T14:29:11Z","",FALSE
"flyconnectome","Install_instructions","flyconnectome/Install_instructions","Repo for install instructions for various software and various machine types. ","https://github.com/flyconnectome/Install_instructions",NA,NA,0,0,"2019-05-11T12:29:44Z","2019-05-11T14:13:36Z","",FALSE
"flyconnectome","hemibrain_olf_data","flyconnectome/hemibrain_olf_data","Summary data on identified FIB hemibrain neurons including olfactory PNs","https://github.com/flyconnectome/hemibrain_olf_data","","R",2,0,"2019-07-01T09:32:40Z","2025-04-28T17:35:19Z","",TRUE
"flyconnectome","CloudVolumeServer","flyconnectome/CloudVolumeServer","Flask application to serve data via CloudVolume ","https://github.com/flyconnectome/CloudVolumeServer",NA,"Python",2,3,"2019-09-03T09:48:15Z","2020-06-25T19:05:55Z","",FALSE
"flyconnectome","fafbseg-py-media","flyconnectome/fafbseg-py-media","Repository for fafbseg-py media","https://github.com/flyconnectome/fafbseg-py-media",NA,NA,0,0,"2019-09-22T14:04:41Z","2019-09-22T14:08:11Z","",FALSE
"flyconnectome","neuprint-python","flyconnectome/neuprint-python","Python client utilties for interacting with the neuPrint connectome analysis service","https://github.com/flyconnectome/neuprint-python",NA,NA,0,0,"2020-01-21T14:21:15Z","2020-01-21T14:21:18Z","",FALSE
"flyconnectome","flyconnectome","flyconnectome/flyconnectome","Profile repository","https://github.com/flyconnectome/flyconnectome",NA,NA,2,0,"2020-07-13T09:23:43Z","2024-10-03T23:06:41Z","",FALSE
"flyconnectome","2020hemibrain_examples","flyconnectome/2020hemibrain_examples","Code examples for Schlegel, Bates et al. (2020)","https://github.com/flyconnectome/2020hemibrain_examples",NA,NA,4,4,"2020-11-30T14:03:49Z","2024-10-14T19:16:06Z","",TRUE
"flyconnectome","hnf","flyconnectome/hnf","Documentation for the hierarchical neuron format","https://github.com/flyconnectome/hnf","",NA,0,0,"2021-02-15T13:35:41Z","2021-02-15T14:00:57Z","annotations, data, dotprops, hdf5, mesh, neurons, skeleton, storage",FALSE
"flyconnectome","ALPN_crossmatching","flyconnectome/ALPN_crossmatching","Data and code snippets for cross-matching olfactory PNs between FAFB (left + right) and hemibrain","https://github.com/flyconnectome/ALPN_crossmatching",NA,"Jupyter Notebook",1,0,"2021-02-22T17:53:07Z","2021-03-10T14:31:08Z","",FALSE
"flyconnectome","fancr","flyconnectome/fancr","Support Acccess to the Female Adult Nerve Cord (FANC) Dataset","https://github.com/flyconnectome/fancr","https://flyconnectome.github.io/fancr/","R",2,2,"2021-04-21T17:20:24Z","2024-09-04T22:13:13Z","drosophila, drosophila-brains, natverse, neuroanatomy, neuroscience, r",FALSE
"flyconnectome","tools","flyconnectome/tools","Overview of neuroscience tools developed in the Fly Connectomics group (University of Cambridge) and the Jefferis lab (MRC-LMB)","https://github.com/flyconnectome/tools","",NA,4,0,"2022-02-22T21:34:38Z","2025-07-11T20:11:38Z","morphometrics, neuroanatomy, neuroscience, python, r, tools",FALSE
"flyconnectome","nblast-scoremats","flyconnectome/nblast-scoremats","Collection of scoring matrices for NBLAST","https://github.com/flyconnectome/nblast-scoremats","",NA,0,0,"2022-08-08T17:41:07Z","2025-07-21T13:27:31Z","morphology, nblast, neuron, scores, similarity",FALSE
